year,education_level,sex,all_races,white,black,hispanic,asian
2006,High school completion or higher,Both,86.4,93.4,86.3,63.2,96.4
2007,High school completion or higher,Both,87,93.5,87.7,65,96.8
2008,High school completion or higher,Both,87.8,93.7,87.5,68.3,95.9
2009,High school completion or higher,Both,88.6,94.6,88.9,68.9,95.4
2010,High school completion or higher,Both,88.8,94.5,89.6,69.4,93.7
2011,High school completion or higher,Both,89,94.4,88.1,71.5,95.4
2012,High school completion or higher,Both,89.7,94.6,88.5,75,96.2
2013,High school completion or higher,Both,89.9,94.1,90.3,75.8,95.4
2014,High school completion or higher,Both,90.8,95.6,91.9,74.7,96.6
2015,High school completion or higher,Both,91.2,95.4,92.5,77.1,95.3
2016,High school completion or higher,Both,91.7,95.2,91.1,80.6,96.7
2006,Associates or higher degree,Both,37.6,45.1,25.3,16.1,66.7
2007,Associates or higher degree,Both,38.6,45.8,27.3,18.1,66.2
2008,Associates or higher degree,Both,39.7,47.6,27.6,18.7,65.1
2009,Associates or higher degree,Both,39.3,47.1,27.8,18.4,63
2010,Associates or higher degree,Both,41.1,48.9,29.4,20.5,60.5
2011,Associates or higher degree,Both,42.1,50.1,29.8,20.6,63.6
2012,Associates or higher degree,Both,42.8,49.9,31.6,22.7,66.3
2013,Associates or higher degree,Both,43.2,51,29.5,23.1,65.5
2014,Associates or higher degree,Both,44.1,51.9,32,23.4,67.8
2015,Associates or higher degree,Both,45.7,54,31.1,25.7,68.9
2016,Associates or higher degree,Both,46.1,54.3,31.7,27,69.5
2006,Bachelors or higher degree,Both,28.4,34.3,18.7,9.5,59.6
2007,Bachelors or higher degree,Both,29.6,35.5,19.5,11.6,59.4
2008,Bachelors or higher degree,Both,30.8,37.1,20.4,12.4,57.9
2009,Bachelors or higher degree,Both,30.6,37.2,18.9,12.2,56.4
2010,Bachelors or higher degree,Both,31.7,38.6,19.4,13.5,52.5
2011,Bachelors or higher degree,Both,32.2,39.2,20.1,12.8,56
2012,Bachelors or higher degree,Both,33.5,39.8,23.2,14.8,59.6
2013,Bachelors or higher degree,Both,33.6,40.4,20.5,15.7,58
2014,Bachelors or higher degree,Both,34,40.8,22.4,15.1,60.8
2015,Bachelors or higher degree,Both,35.6,43,21.3,16.4,62.8
2016,Bachelors or higher degree,Both,36.1,42.9,22.7,18.7,63.5
2006,Masters or higher degree,Both,6.4,7.5,3.2,1.5,20.1
2007,Masters or higher degree,Both,6.3,7.6,3.5,1.5,17.5
2008,Masters or higher degree,Both,7,8.2,4.4,2,19.9
2009,Masters or higher degree,Both,7.4,8.9,4.2,1.9,21.1
2010,Masters or higher degree,Both,6.8,7.7,4.7,2.5,17.9
2011,Masters or higher degree,Both,6.9,8.1,4,2.7,16.7
